Keyword;Potential;Difficulty;"Search Volume";CPC;Competition;"Trend 1 Date";"Trend 1 Search Volume";"Trend 2 Date";"Trend 2 Search Volume";"Trend 3 Date";"Trend 3 Search Volume";"Trend 4 Date";"Trend 4 Search Volume";"Trend 5 Date";"Trend 5 Search Volume";"Trend 6 Date";"Trend 6 Search Volume";"Trend 7 Date";"Trend 7 Search Volume";"Trend 8 Date";"Trend 8 Search Volume";"Trend 9 Date";"Trend 9 Search Volume";"Trend 10 Date";"Trend 10 Search Volume";"Trend 11 Date";"Trend 11 Search Volume";"Trend 12 Date";"Trend 12 Search Volume";"Trend 13 Date";"Trend 13 Search Volume";"Trend 14 Date";"Trend 14 Search Volume";"Trend 15 Date";"Trend 15 Search Volume";"Trend 16 Date";"Trend 16 Search Volume"
"adidas tiro 17 jacket";LOW;44;170;1.11;100;2020-04;70;2020-03;90;2020-02;110;2020-01;140;2019-12;210;2019-11;210;2019-10;260;2019-09;210;2019-08;260;2019-07;170;2019-06;110;2019-05;170;2019-04;210;2019-03;320;2019-02;320;2019-01;480
"adidas clima365 pants";LOW;49;170;0.83;100;2020-04;140;2020-03;170;2020-02;210;2020-01;260;2019-12;390;2019-11;260;2019-10;210;2019-09;90;2019-08;110;2019-07;90;2019-06;140;2019-05;140;2019-04;170;2019-03;210;2019-02;210;2019-01;320
"adidas tiro pants sale";LOW;44;170;1.19;100;2020-04;90;2020-03;110;2020-02;70;2020-01;110;2019-12;210;2019-11;260;2019-10;170;2019-09;140;2019-08;210;2019-07;210;2019-06;170;2019-05;90;2019-04;140;2019-03;170;2019-02;140;2019-01;210
"adidas pants blue stripes";LOW;44;170;1.1;100;2020-04;140;2020-03;170;2020-02;170;2020-01;210;2019-12;210;2019-11;210;2019-10;170;2019-09;210;2019-08;170;2019-07;90;2019-06;90;2019-06;90
"red adidas pants with black stripes";LOW;39;170;0.59;100;2020-04;170;2020-03;140;2020-02;210;2020-01;140;2019-12;320;2019-11;260;2019-10;140;2019-09;210;2019-08;170;2019-07;140;2019-06;140;2019-06;140
"mens red adidas pants";LOW;44;170;0.68;100;2020-04;110;2020-03;110;2020-02;170;2020-01;170;2019-12;320;2019-11;210;2019-10;170;2019-09;170;2019-08;210;2019-07;170;2019-06;110;2019-06;110
"how much are adidas pants";LOW;41;170;0.75;100;2020-04;70;2020-03;110;2020-02;170;2020-01;210;2019-12;260;2019-11;320;2019-10;140;2019-09;170;2019-08;170;2019-07;260;2019-06;260;2019-06;260
"white adidas pants with black stripes";LOW;39;170;0.74;100;2020-04;140;2020-03;140;2020-02;140;2020-01;170;2019-12;260;2019-11;260;2019-10;210;2019-09;140;2019-08;170;2019-07;110;2019-06;110;2019-06;110
"adidas swishy pants";LOW;49;170;0.78;100;2020-04;210;2020-03;140;2020-02;170;2020-01;210;2019-12;260;2019-11;210;2019-10;260;2019-09;170;2019-08;140;2019-07;110;2019-06;90;2019-06;90
"adidas men's briefs";LOW;49;170;1.38;100;2020-04;210;2020-03;170;2020-02;90;2020-01;170;2019-12;170;2019-11;170;2019-10;170;2019-09;170;2019-08;260;2019-07;170;2019-06;140;2019-06;140
"adidas sweatpant shorts";LOW;49;170;0.84;100;2020-04;260;2020-03;140;2020-02;110;2020-01;110;2019-12;140;2019-11;170;2019-10;110;2019-09;170;2019-08;260;2019-07;210;2019-06;170;2019-06;170
"boys adidas soccer pants";LOW;44;170;1.16;100;2020-04;50;2020-03;70;2020-02;110;2020-01;110;2019-12;390;2019-11;390;2019-10;260;2019-09;110;2019-08;140;2019-07;140;2019-06;110;2019-06;110
"nike tiro pants";LOW;49;170;0.55;100;2020-04;170;2020-03;170;2020-02;170;2020-01;170;2019-12;260;2019-11;210;2019-10;170;2019-09;170;2019-08;210;2019-07;170;2019-06;170;2019-06;170
"adidas tiro track pants";LOW;44;170;1.57;100;2020-04;170;2020-03;90;2020-02;140;2020-01;140;2019-12;210;2019-11;210;2019-10;210;2019-09;140;2019-08;210;2019-07;140;2019-06;110;2019-06;110
"youth soccer pants";LOW;49;170;0.73;100;2020-04;30;2020-03;90;2020-02;170;2020-01;170;2019-12;320;2019-11;260;2019-10;320;2019-09;170;2019-08;110;2019-07;110;2019-06;50;2019-06;50
"adidas pants and shirt";LOW;44;170;1.03;100;2020-04;110;2020-03;110;2020-02;110;2020-01;140;2019-12;170;2019-11;260;2019-10;210;2019-09;170;2019-08;210;2019-07;260;2019-06;110;2019-06;110
"girls soccer pants";LOW;49;170;0.94;100;2020-04;50;2020-03;90;2020-02;260;2020-01;210;2019-12;320;2019-11;260;2019-10;320;2019-09;260;2019-08;170;2019-07;90;2019-06;70;2019-06;70
"nike headbands";LOW;77;74000;0.35;100;2020-04;74000;2020-03;60500;2020-02;74000;2020-01;74000;2019-12;110000;2019-11;110000;2019-10;74000;2019-09;74000;2019-08;90500;2019-07;74000;2019-06;60500;2019-06;60500
"adidas joggers";LOW;77;49500;1.24;100;2020-04;33100;2020-03;33100;2020-02;40500;2020-01;40500;2019-12;90500;2019-11;74000;2019-10;49500;2019-09;40500;2019-08;49500;2019-07;40500;2019-06;33100;2019-06;33100
"adidas originals";LOW;77;40500;0.92;100;2020-04;27100;2020-03;27100;2020-02;33100;2020-01;33100;2019-12;49500;2019-11;40500;2019-10;40500;2019-09;40500;2019-08;49500;2019-07;49500;2019-06;40500;2019-06;40500
"adidas t shirt";LOW;70;33100;1.26;100;2020-04;27100;2020-03;22200;2020-02;22200;2020-01;22200;2019-12;33100;2019-11;33100;2019-10;27100;2019-09;33100;2019-08;49500;2019-07;49500;2019-06;40500;2019-06;40500
"adidas shorts";LOW;77;22200;0.81;100;2020-04;33100;2020-03;22200;2020-02;14800;2020-01;12100;2019-12;14800;2019-11;14800;2019-10;14800;2019-09;22200;2019-08;33100;2019-07;40500;2019-06;33100;2019-06;33100
"adidas tracksuit women";LOW;66;14800;1.31;100;2020-04;14800;2020-03;12100;2020-02;14800;2020-01;14800;2019-12;27100;2019-11;22200;2019-10;18100;2019-09;12100;2019-08;9900;2019-07;8100;2019-06;8100;2019-06;8100
"adidas sweatpants women";LOW;62;9900;1.32;100;2020-04;9900;2020-03;8100;2020-02;9900;2020-01;12100;2019-12;22200;2019-11;22200;2019-10;12100;2019-09;9900;2019-08;8100;2019-07;6600;2019-06;4400;2019-06;4400
"black adidas sweatpants";LOW;52;1900;0.91;100;2020-04;1900;2020-03;1600;2020-02;2400;2020-01;2400;2019-12;3600;2019-11;3600;2019-10;2400;2019-09;1600;2019-08;1600;2019-07;1300;2019-06;880;2019-06;880
"fitbit charge hr charger";LOW;47;1600;0.14;100;2020-04;1300;2020-03;1000;2020-02;1300;2020-01;1900;2019-12;1300;2019-11;1300;2019-10;1600;2019-09;1600;2019-08;1900;2019-07;2400;2019-06;2400;2019-06;2400
"adidas pants outfit";LOW;51;1600;1.01;100;2020-04;720;2020-03;1000;2020-02;1600;2020-01;1900;2019-12;1900;2019-11;1900;2019-10;2400;2019-09;1900;2019-08;1600;2019-07;1000;2019-06;1000;2019-06;1000
"nike headbands for girls";LOW;47;1600;0.41;100;2020-04;1600;2020-03;1600;2020-02;2400;2020-01;1900;2019-12;3600;2019-11;1900;2019-10;1300;2019-09;1300;2019-08;1300;2019-07;1600;2019-06;1000;2019-06;1000
"pants adidas";LOW;59;1600;1.02;100;2020-04;1000;2020-03;1000;2020-02;1300;2020-01;1600;2019-12;2400;2019-11;2400;2019-10;1900;2019-09;1300;2019-08;1600;2019-07;1600;2019-06;1000;2019-06;1000
"red adidas joggers";LOW;51;1600;0.9;100;2020-04;1300;2020-03;1000;2020-02;1300;2020-01;1300;2019-12;2400;2019-11;1900;2019-10;1600;2019-09;1600;2019-08;1300;2019-07;1300;2019-06;1000;2019-06;1000
"green adidas pants";LOW;51;1600;0.87;100;2020-04;1600;2020-03;1600;2020-02;1900;2020-01;1600;2019-12;1900;2019-11;1600;2019-10;1600;2019-09;1900;2019-08;1900;2019-07;1600;2019-06;1300;2019-06;1300
"red adidas track pants";LOW;47;1600;0.91;100;2020-04;1000;2020-03;880;2020-02;1300;2020-01;1600;2019-12;2400;2019-11;1600;2019-10;1900;2019-09;1600;2019-08;1600;2019-07;1600;2019-06;1300;2019-06;1300
"black and white adidas pants";LOW;42;1000;0.96;100;2020-04;720;2020-03;720;2020-02;880;2020-01;880;2019-12;1600;2019-11;1600;2019-10;1000;2019-09;880;2019-08;1000;2019-07;1000;2019-06;880;2019-06;880
"adidas soccer shirts";LOW;51;1000;0.98;100;2020-04;720;2020-03;590;2020-02;720;2020-01;590;2019-12;1000;2019-11;880;2019-10;880;2019-09;1000;2019-08;1600;2019-07;1600;2019-06;1300;2019-06;1300
"soccer sweatpants";LOW;57;590;1.18;100;2020-04;480;2020-03;480;2020-02;590;2020-01;590;2019-12;1000;2019-11;880;2019-10;720;2019-09;320;2019-08;260;2019-07;260;2019-06;260;2019-06;260
"womens soccer pants";LOW;50;590;0.81;100;2020-04;590;2020-03;480;2020-02;590;2020-01;590;2019-12;720;2019-11;880;2019-10;720;2019-09;480;2019-08;480;2019-07;480;2019-06;390;2019-06;390
"white adidas track pants";LOW;45;590;0.79;100;2020-04;480;2020-03;590;2020-02;480;2020-01;480;2019-12;720;2019-11;720;2019-10;720;2019-09;720;2019-08;720;2019-07;590;2019-06;590;2019-06;590
"boys nike underwear";LOW;50;590;0.83;100;2020-04;590;2020-03;320;2020-02;480;2020-01;480;2019-12;880;2019-11;720;2019-10;480;2019-09;480;2019-08;720;2019-07;590;2019-06;480;2019-06;480
"adidas sport pants";LOW;50;590;1.29;100;2020-04;390;2020-03;320;2020-02;590;2020-01;590;2019-12;880;2019-11;880;2019-10;720;2019-09;590;2019-08;590;2019-07;590;2019-06;590;2019-06;590
"what to wear with adidas pants";LOW;16;590;0;29.9;2020-04;210;2020-03;480;2020-02;880;2020-01;880;2019-12;590;2019-11;880;2019-10;1000;2019-09;1300;2019-08;720;2019-07;170;2019-06;110;2019-06;110
